id,season,name,type,motto,category,region,flag,cardcategory,population,description,badges,trophies
"123478","2","Bright Angel","Sadistic Republic","Get Outa Here!!","Iron Fist Consumerists","Macfora Forever","uploads/bright_angel__737275.jpg","legendary","31800000000","31.8b Population 38,663t Industry","{""Easter Egg"":2}","{""MANUFACTURING-1T"":1,""BLACKMARKET-1"":2,""FURNITURE-1"":2}"
"125829","2","Godular","An'Kazar Control Framework","I am Legion, We are One","New York Times Democracy","The Godulus Empire","uploads/godular","legendary","33200000000","33.2b Population 18,321t Industry","{""Founder"":1,""Easter Egg"":2}","{""ADVANCED-1"":6,""SMART-1"":23,""ECONOMY-1"":51}"
"128013","2","Theorin","Dracocracy","We have no beginning. We have no end. We are infinite.","Inoffensive Centrist Democracy","the South Pacific","uploads/theorin__767125.png","legendary","17900000000","17.9b Population 6,090t Industry","{""WA"":1,""Easter Egg"":5}","{""SAFE-1"":33,""HDI-1"":38,""TOURISM-1"":41}"
"129430","2","Eaischpnaeieacgkque Bhcieaghpodsttditf","Ubermensch Serene Socialists","Doe maar Normaal, dan doe je al gek genoeg","Libertarian Police State","United Governments of NationStates","uploads/eaischpnaeieacgkque_bhcieaghpodsttditf__67833.jpg","legendary","15200000000","15.2b Population 8,238t Industry","{""Founder"":1,""Issues Author"":4,""Easter Egg"":12}","{""GOVT-1"":161,""INCOME-1"":192,""ADVANCED-1"":205}"
"137159","2","Abacathea","Gatekeeper","Superba, Pace, Posteris","Inoffensive Centrist Democracy","International Democratic Union","uploads/abacathea__944049.jpg","legendary","10100000000","10.1b Population 1,155t Industry","{""WA"":1,""Commended"":[""133""],""Postmaster-General"":1,""General Assembly Resolution Author"":7,""Security Council Resolution Author"":8,""Easter Egg"":4}","{""HAPPY-5"":1774,""PUBLISHING-5"":2280,""NICE-5"":3306}"
"140622","2","Zulanka","Workers' State","¡Hasta la Victoria Siempre!","Left-wing Utopia","The Red Sea","uploads/zulanka__920393.jpg","legendary","18000000000","18.0b Population 5,149t Industry","{""Founder"":1}","{""WELFARE-1"":95,""INCLUSIVE-1"":106,""COMPASSIONATE-1"":116}"
"154193","2","Carrasastova","Hózhó","What you see in yourself is what you see in the world.","Left-wing Utopia","Yggdrasil","uploads/carrasastova__52016.gif","legendary","14700000000","14.7b Population 4,079t Industry","{""WA"":1,""Issues Author"":2,""Easter Egg"":2}","{""WELFARE-1"":41,""HAPPY-1"":96,""ECO-GOVT-1"":111}"
"163369","2","Ramaeus","Winter Anime Predominance","...","Psychotic Dictatorship","The East Pacific","uploads/ramaeus__23437.jpg","legendary","14600000000","14.6b Population 4,433t Industry","{""WA"":1,""Postmaster-General"":1,""Security Council Resolution Author"":6,""Easter Egg"":2}","{""ENDORSED-1"":135,""BUSINESS-1"":168,""HEALTHCARE-1"":292}"
"167885","2","The-CID","Capitalist Alliance","Justice Above All","Inoffensive Centrist Democracy","Capitalist Paradise","uploads/the-cid__997796.jpg","legendary","25900000000","25.9b Population 9,466t Industry","{""Founder"":1,""Postmaster-General"":1,""Issues Author"":2,""Easter Egg"":9}","{""AUTO-1"":35,""ECONOMY-1"":72,""INSURANCE-1"":196}"
"173694","2","The Grim Reaper","Havent you people ever heard","I have approximate knowledge of many things.","Civil Rights Lovefest","Snazzy","uploads/the_grim_reaper__293020.jpg","legendary","16800000000","16.8b Population 1,725t Industry","{""Issues Editor"":1,""Postmaster"":1,""Issues Author"":4,""Easter Egg"":3}","{""CRIME-1"":660,""REBELYOUTH-1"":957,""ARMED-1"":1205}"
"195223","2","A Slanted Black Stripe","TEP Citizen","What color is your stripe?","Scandinavian Liberal Paradise","The East Pacific","uploads/a_slanted_black_stripe__676269.jpg","legendary","23100000000","23.1b Population 4,382t Industry","{""WA"":1,""Commended"":[""119""],""Postmaster-General"":1,""Easter Egg"":5}","{""ENDORSED-1"":248,""PUBLISHING-1"":313,""INFLUENCE-1"":411}"
"219817","2","Caelapes","Rose Commune","Ego vero custos mei fratris sum.","Left-wing Utopia","The Internationale","uploads/caelapes__963235.png","legendary","18600000000","18.6b Population 4,308t Industry","{""Sec-Gen"":1,""WA"":1,""Postmaster-General"":1,""Security Council Resolution Author"":3,""Easter Egg"":4}","{""EDUCATED-1"":134,""WELFARE-1"":235,""HEALTHCARE-1"":331}"
"261305","2","Australian rePublic","Federation","The Lucky Land","Inoffensive Centrist Democracy","Regionless","uploads/australian_republic__724953.jpg","legendary","14400000000","14.4b Population 3,607t Industry","{""Delegate"":1,""Founder"":1,""Postmaster-General"":1,""Issues Author"":15,""Easter Egg"":11}","{""GAMBLING-1"":180,""REBELYOUTH-1"":618,""RETAIL-1"":801}"
"302489","2","Nuremgard","Tsardom","Никогда не будите спящего медведя","Left-Leaning College State","The Confederacy of Free Nations","uploads/nuremgard__867068.png","legendary","14400000000","14.4b Population 4,350t Industry","{""WA"":1,""Issues Author"":14}","{""GODFORSAKEN-1"":202,""COMPASSIONATE-1"":271,""NICE-1"":275}"
"303790","2","Czechostan","Socialist Federal Republic","Mmm... Czech, please","Left-wing Utopia","Absurdistan","uploads/czechostan__567709.png","legendary","14400000000","14.4b Population 3,603t Industry","{""Founder"":1,""Postmaster-General"":1,""Issues Author"":6,""Easter Egg"":4}","{""WELFARE-1"":78,""PUBLICTRANSPORT-1"":80,""AID-1"":91}"
"306344","2","Zamri1138","Normal-Weirdo Empire","We Improve,We Rise,We Dominate,We Chasing Golden Age!","Father Knows Best State","THE LAND OF ZAMRI1138 REGION","uploads/zamri1138__226253.jpg","legendary","14400000000","14.4b Population 10,387t Industry","{""Founder"":1,""Easter Egg"":2}","{""BUSINESS-1"":4,""PUBLICTRANSPORT-1"":21,""HEALTHCARE-1"":26}"
"336467","2","Kaboomlandia","Old Man Yells At Clouds","Come to the dark side! We have nukes and cookies!","Iron Fist Consumerists","Europeia","uploads/kaboomlandia__912177.jpg","legendary","11500000000","11.5b Population 3,648t Industry","{""WA"":1,""General Assembly Resolution Author"":1,""Security Council Resolution Author"":6,""Easter Egg"":5}","{""PIZZA-1"":118,""INSURANCE-1"":170,""STUPID-1"":178}"
"341374","2","Baggieland","Imperial Glorious Empire","Boing! Boing!","Father Knows Best State","B71","uploads/baggieland__759824.jpg","legendary","7510000000","7.51b Population 1,986t Industry","{""Issues Editor"":1,""Founder"":1,""Postmaster"":1,""Issues Author"":24}","{""AGRICULTURE-1"":131,""CHEESE-1"":375,""GODFORSAKEN-1"":443}"
"373091","2","Kyldellian Halon","Centro Social Alliance","You mess with the people, you mess with the state!","Democratic Socialists","Kylden","uploads/kyldellian_halon__584365.png","legendary","13900000000","13.9b Population 7,458t Industry","{""Founder"":1,""Easter Egg"":12}","{""GOVT-1"":17,""ECONOMY-1"":19,""CULTURE-1"":21}"
"388476","2","Merconitonitopia","Kingdom","Vanity of Vanities, Saith the Preacher; All is Vanity","Psychotic Dictatorship","The North Pacific","uploads/merconitonitopia__748765.png","legendary","13800000000","13.8b Population 5,552t Industry","{""WA"":1,""Issues Author"":1,""Easter Egg"":5}","{""AID-1"":13,""ECO-GOVT-1"":14,""PRIMITIVE-1"":15}"
"407774","2","Imperium Anglorum","United Commonwealths","Dicimus pro populo","Left-Leaning College State","Europe","uploads/imperium_anglorum__619595.png","legendary","11300000000","11.3b Population 1,207t Industry","{""Delegate"":1,""Commended"":[""223""],""Postmaster-General"":1,""General Assembly Resolution Author"":29,""Security Council Resolution Author"":1,""Easter Egg"":2}","{""INFLUENCE-1"":5,""ENDORSED-1"":200,""TIMBER-5"":4414}"
"411138","2","The Dark System","Insurgent Economic Extremist","Money, Power, Respect!","Compulsory Consumerist State","The Axis of Evil","uploads/the_dark_system__443305.png","legendary","13600000000","13.6b Population 15,171t Industry","{""Easter Egg"":12}","{""RICHINCOME-1T"":1,""RETAIL-1"":2,""BUSINESS-1"":3}"
"419907","2","Valrknut","Clad in Gold Republic","Always be ready for a fight","Capitalist Paradise","Ancient Epic League of Epicness","Isle_of_Man.png","legendary","13600000000","13.6b Population 8,312t Industry","{""Founder"":1,""Easter Egg"":5}","{""ECONOMY-1"":9,""RUDE-1"":37,""DISPINCOME-1"":52}"
"470584","2","Corfad","Dictatorship","Strength through unity, Unity Through Faith","Corporate Police State","The North Pacific","uploads/corfad__420464.png","legendary","16000000000","16.0b Population 9,367t Industry","{""WA"":1,""Easter Egg"":2}","{""ECONOMY-1"":13,""ENDORSED-1"":21,""WEALTHGAPS-1"":24}"
"523779","2","The Free Joy State","Petrifying Procrastinations","Obedience is Man's Greatest Strength","Iron Fist Consumerists","the Pacific","uploads/the_free_joy_state__236952.jpg","legendary","9490000000","9.49b Population 2,244t Industry","{""Issues Editor"":1,""Postmaster"":1,""Issues Author"":31}","{""STUPID-1"":221,""TIMBER-1"":255,""DEVOUT-1"":383}"
"527332","2","Wrapper","Puddle Jumping Wads","Paradise is just a wormhole away.","Inoffensive Centrist Democracy","Stargate","uploads/wrapper__614134.jpg","legendary","14000000000","14.0b Population 2,891t Industry","{""Condemned"":[""243""],""Retired Moderator"":1,""General Assembly Resolution Author"":2,""Security Council Resolution Author"":1,""Easter Egg"":2}","{""EDUCATED-1"":100,""PEACE-1"":175,""WELFARE-1"":214}"
"574661","2","Annihilators of Chan Island","Dux Headquarters","Huh?","Iron Fist Consumerists","NationStates","uploads/annihilators_of_chan_island__464659.jpg","legendary","12500000000","12.5b Population 1,652t Industry","{""Issues Author"":15,""Easter Egg"":2}","{""POLICE-1"":93,""PRIMITIVE-1"":123,""STUPID-1"":166}"
"610834","2","Teutionia","Sovereign Covenant","Actions, Not Words","Compulsory Consumerist State","The Universal Order of Nations","uploads/teutionia__636153.png","legendary","12400000000","12.4b Population 9,846t Industry","{""Delegate"":1,""Founder"":1,""Postmaster-General"":1,""Easter Egg"":5}","{""TECH-1"":12,""ADVANCED-1"":18,""INCOME-1"":33}"
"650243","2","Sacara","Philosophical Empire","Under One Banner, We Are United","Capitalist Paradise","Forest","uploads/sacara__671455.jpg","legendary","8539999999","8.54b Population 2,234t Industry","{""WA"":1,""Issues Author"":12,""Easter Egg"":2}","{""DISPINCOME-1"":989,""TIMBER-1"":1006,""RUDE-1"":1074}"
"705549","2","Nova Hollandia","United Provinces","Concordia Res Parvae Crescunt","Inoffensive Centrist Democracy","Europe","uploads/nova_hollandia__397405.png","legendary","30500000000","30.5b Population 21,795t Industry","{""WA"":1,""Easter Egg"":2}","{""AUTO-1"":31,""DISPINCOME-1"":32,""LOWTAX-1"":36}"
"758697","2","Vancouvia","Free Lands","Prosperity, Freedom, Efficiency","Liberal Democratic Socialists","The Western Isles","uploads/vancouvia__633986.jpg","legendary","11400000000","11.4b Population 2,461t Industry","{""Delegate"":1,""Founder"":1,""Postmaster-General"":1,""General Assembly Resolution Author"":5,""Easter Egg"":4}","{""INFLUENCE-1"":60,""BUSINESS-1"":411,""AID-1"":489}"
"769420","2","Territorio di Nessuno","Disputed Territories","Nobody will be left behind","Left-wing Utopia","The North Pacific","uploads/territorio_di_nessuno__259114.png","legendary","9670000000","9.67b Population 2,572t Industry","{""WA"":1,""Easter Egg"":9}","{""ENDORSED-1"":6,""COMPASSIONATE-1"":76,""INFLUENCE-1"":90}"
"846635","2","Outer Sparta","Kingdom","Promote and Preserve","Liberal Democratic Socialists","Europe","Europe.png","legendary","10700000000","10.7b Population 3,818t Industry","{""WA"":1,""Issues Author"":7,""Easter Egg"":4}","{""WEATHER-1"":20,""TOURISM-1"":21,""INFLUENCE-1"":22}"
"876502","2","Wallenburg","Sororal Republics","United for liberty, forever.","New York Times Democracy","The East Pacific","uploads/wallenburg__960968.png","legendary","10600000000","10.6b Population 1,742t Industry","{""WA"":1,""Postmaster-General"":1,""Issues Author"":1,""General Assembly Resolution Author"":6}","{""ENDORSED-1"":197,""INFLUENCE-1"":450,""PUBLISHING-1"":889}"
"957208","2","Gnejs","Prosaic Union","Quantum Satis","Left-wing Utopia","International Democratic Union","uploads/gnejs__672986.jpg","legendary","15500000000","15.5b Population 2,910t Industry","{""Postmaster-General"":1,""Issues Author"":9,""Security Council Resolution Author"":1,""Easter Egg"":5}","{""PUBLISHING-1"":277,""ECO-GOVT-1"":340,""ENVIRONMENT-1"":499}"
"983809","2","Caracasus","United Socialist States","Say no to US death squads","Left-wing Utopia","The Leftist Assembly","uploads/caracasus__402706.png","legendary","10000000000","10.0b Population 3,082t Industry","{""Issues Editor"":1,""Postmaster"":1,""Issues Author"":14,""General Assembly Resolution Author"":1}","{""INCLUSIVE-1"":267,""EMPLOYED-1"":304,""POORINCOME-1"":317}"
"1062542","2","USS Monitor","Shipwreck","Freedom Forever","Inoffensive Centrist Democracy","North Carolina","uploads/uss_monitor__750683.jpg","legendary","9600000000","9.60b Population 440t Industry","{""Issues Editor"":1,""Retired Moderator"":1,""Issues Author"":10}","{""AVERAGE-10"":10343,""BASKET-10"":13416,""INFLUENCE-10"":14300}"
"1085205","2","Frieden-und Freudenland","Revolutionary Scientists","United for Peace and Joy","Scandinavian Liberal Paradise","Forest","uploads/frieden-und_freudenland__262722.jpg","legendary","9320000000","9.32b Population 2,181t Industry","{""Issues Editor"":1,""WA"":1,""Postmaster"":1,""Issues Author"":23,""Easter Egg"":6}","{""GODFORSAKEN-1"":128,""ENVIRONMENT-1"":223,""ECO-GOVT-1"":298}"
"1112157","2","Pencil Sharpeners 2","Eternal Misfortune","Stop reading my motto!","Father Knows Best State","the South Pacific","uploads/pencil_sharpeners_2__663288.png","legendary","9320000000","9.32b Population 6,991t Industry","{""WA"":1,""Postmaster-General"":1,""Easter Egg"":4}","{""POORINCOME-1"":17,""BUSINESS-1"":22,""ENDORSED-1"":29}"
"1120388","2","Candlewhisper Archive","AI See You","I dream of writing, then I write my dreams","Anarchy","Forest","uploads/candlewhisper_archive__346879.jpg","legendary","9250000000","9.25b Population 3,839t Industry","{""Issues Editor"":1,""WA"":1,""Commended"":[""235""],""Postmaster"":1,""Issues Author"":86,""Easter Egg"":5}","{""SODA-1"":52,""RUDE-1"":81,""FAT-1"":110}"
"1149046","2","Notyoutopia","Man With Red Right Hand","κοιτα εκει που θες να πας,αλλιως θα πας εκει που κοιτας","Civil Rights Lovefest","The North Pacific","uploads/notyoutopia__897953.gif","legendary","9020000000","9.02b Population 2,430t Industry","{""WA"":1,""Easter Egg"":4}","{""ENDORSED-1"":19,""INFLUENCE-1"":133,""ENVIRONMENT-1"":153}"
"1189918","2","Milostein","Kingdom","I know everything.","Democratic Socialists","Under a Rock","uploads/milostein__786119.png","legendary","15800000000","15.8b Population 4,870t Industry","{""Founder"":1,""Issues Author"":2,""Easter Egg"":2}","{""EDUCATED-1"":58,""LEASTCORRUPT-1"":78,""TECH-1"":104}"
"1225096","2","Chan Island","Hidden Pirate Cove","Hoist the black flag!","Inoffensive Centrist Democracy","Forest","uploads/chan_island__738166.jpg","legendary","8710000000","8.71b Population 844t Industry","{""WA"":1,""Condemned"":[""264""],""Postmaster-General"":1,""Issues Author"":16}","{""INFLUENCE-5"":1749,""ENDORSED-5"":3439,""BLACKMARKET-5"":6429}"
"1227474","2","Galway-Dublin","Super Gay Lovefest","I already befriended your mom last night","Left-wing Utopia","Europe","uploads/galway-dublin__471228.png","legendary","8690000000","8.69b Population 2,462t Industry","{""WA"":1,""Issues Author"":2,""Easter Egg"":4}","{""INFLUENCE-1"":109,""BUSINESS-1"":180,""ECONOMY-1"":273}"
"1235817","2","Jutsa","Planetary Alliance","We mean no harm to any!","Left-Leaning College State","Forest","uploads/jutsa__604632.png","legendary","8630000000","8.63b Population 1,557t Industry","{""WA"":1,""Commended"":[""275""],""Postmaster-General"":1,""Issues Author"":22}","{""WEATHER-1"":772,""INCLUSIVE-1"":887,""LEASTCORRUPT-1"":929}"
"1306258","2","Choistan","Dictatorship","What","Inoffensive Centrist Democracy","The North Pacific","Castilla-La_Mancha.png","legendary","8270000000","8.27b Population 4,926t Industry","{""WA"":1}","{""RETAIL-1"":24,""FURNITURE-1"":120,""ECONOMY-1"":127}"
"1359194","2","Yodle","🌹 Socialist Utopia","Here we stand under our flag! Progressive and United!","Liberal Democratic Socialists","The Region That Has No Big Banks","uploads/yodle__562209.jpg","legendary","8130000000","8.13b Population 2,045t Industry","{""Delegate"":1,""Founder"":1,""Postmaster-General"":1,""Security Council Resolution Author"":1,""Easter Egg"":5}","{""AID-1"":278,""WELFARE-1"":293,""ECO-GOVT-1"":347}"
"1583601","2","The Marsupial Illuminati","Elements","Q.E.F.","Tyranny by Majority","Sodom and Gomorrah","uploads/the_marsupial_illuminati__191229.jpg","legendary","7280000000","7.28b Population 720t Industry","{""Issues Editor"":1,""Founder"":1,""Postmaster-General"":1,""Issues Author"":8,""Easter Egg"":2}","{""PRIMITIVE-1"":179,""STUPID-1"":220,""DEVOUT-1"":302}"
"1599020","2","Helaw","Technocratic Hexarchy","Pancakes make good frisbees.","Democratic Socialists","Ridgefield","uploads/helaw__78270.png","legendary","7230000000","7.23b Population 1,213t Industry","{""WA"":1,""Commended"":[""258""],""Postmaster-General"":1,""Issues Author"":5,""General Assembly Resolution Author"":1,""Security Council Resolution Author"":1,""Easter Egg"":13}","{""GODFORSAKEN-1"":758,""TECH-1"":1431,""SAFE-1"":1630}"
"1604334","2","Holy Oranz","Ecclesiocracy","Through the Divine Shadow we know ourselves","Left-wing Utopia","The North Pacific","uploads/holy_oranz__711346.png","legendary","7200000000","7.20b Population 2,708t Industry","{""WA"":1,""Issues Author"":1,""Easter Egg"":4}","{""ENDORSED-1"":25,""INCLUSIVE-1"":97,""TOURISM-1"":148}"
"1633166","2","Noahs Second Country","Second Resurrection","Our second motto","Anarchy","The North Pacific","uploads/noahs_second_country__967823.png","legendary","6040000000","6.04b Population 1,645t Industry","{""WA"":1,""Issues Author"":3,""Easter Egg"":7}","{""RUDE-1"":130,""CRIME-1"":183,""WEALTHGAPS-1"":210}"
"1812634","2","Siwale","Republic","Let's get started!","Left-wing Utopia","The North Pacific","uploads/siwale__182541.png","legendary","6550000000","6.55b Population 1,653t Industry","{""WA"":1,""Postmaster-General"":1,""Easter Egg"":4}","{""ENDORSED-1"":5,""INFLUENCE-1"":84,""INCLUSIVE-1"":291}"
"1838280","2","Koem Kab","Empire","0","Iron Fist Consumerists","The Secret Order","Default.png","legendary","6430000000","6.43b Population 4,741t Industry","{""Condemned"":[""287""],""Founder"":1,""Easter Egg"":2}","{""POORINCOME-1"":33,""MANUFACTURING-1"":39,""INCOME-1"":49}"
"2056402","2","Candensia","Royal Dominion","Everything for the people.","Father Knows Best State","The Hole To Hide In","uploads/candensia__553852.jpg","legendary","5470000000","5.47b Population 951t Industry","{""Delegate"":1,""Site Supporter"":1,""Issues Author"":11,""Security Council Resolution Author"":1}","{""ENVIRONMENT-5"":1920,""WEATHER-5"":2347,""INFLUENCE-5"":2353}"
"2092409","2","Yahlia","Federal Republic","Striving for a better tomorrow","Left-wing Utopia","Europe","uploads/yahlia__955592.png","legendary","5530000000","5.53b Population 1,199t Industry","{""WA"":1,""Postmaster-General"":1,""Issues Author"":1,""Easter Egg"":2}","{""INFLUENCE-1"":51,""COMPASSIONATE-1"":229,""INCLUSIVE-1"":246}"
"2462484","2","Altmer Dominion","First Thalmor Reign","Naturally Superior.","Psychotic Dictatorship","Forest","uploads/altmer_dominion__396305.jpg","legendary","4099999999","4.10b Population 623t Industry","{""Issues Editor"":1,""Postmaster"":1,""Issues Author"":8,""Easter Egg"":2}","{""PRIMITIVE-1"":237,""DEVOUT-1"":289,""POLICE-1"":404}"